filename,entropy,npcr,uaci,correlation_h,correlation_v,correlation_d,correlation_mean
synthetic_000.png,7.997353969477315,99.62921142578125,33.56045,0.036019605,0.0014407566,-0.008681267,0.009593031
synthetic_001.png,7.997353969477315,99.62921142578125,33.56045,-0.031403348,-0.0053484547,-0.020057568,-0.018936457
synthetic_002.png,7.997353969477315,99.62921142578125,33.56045,0.0043493197,-0.0011753022,0.012802436,0.0053254846
synthetic_003.png,7.997353969477315,99.62921142578125,33.56045,-0.024903636,0.012089162,0.009869964,-0.0009815035
synthetic_004.png,7.997353969477315,99.62921142578125,33.56045,0.00069466996,-0.030511856,-0.02129784,-0.017038343
synthetic_005.png,7.997353969477315,99.62921142578125,33.56045,0.025031764,0.004061526,-0.032117773,-0.001008161
synthetic_006.png,7.997353969477315,99.62921142578125,33.56045,0.019869706,0.008321762,-0.011045879,0.0057151965
synthetic_007.png,7.997353969477315,99.62921142578125,33.56045,0.02547608,-0.012709389,-0.066019826,-0.017751046
synthetic_008.png,7.997353969477315,99.62921142578125,33.56045,0.007023574,-0.026711551,-0.010545477,-0.010077818
synthetic_009.png,7.997353969477315,99.62921142578125,33.56045,-0.007979168,0.049396824,0.029857615,0.023758424
synthetic_010.png,7.997353969477315,99.62921142578125,33.56045,0.0076280176,0.021294978,0.02288787,0.01727029
synthetic_011.png,7.997353969477315,99.62921142578125,33.56045,-0.020937476,-0.010112698,0.0004953871,-0.01018493
synthetic_012.png,7.997353969477315,99.62921142578125,33.56045,-0.029014116,-0.04835786,0.009079009,-0.022764323
synthetic_013.png,7.997353969477315,99.62921142578125,33.56045,0.011471835,-0.009711912,0.040895905,0.01421861
synthetic_014.png,7.997353969477315,99.62921142578125,33.56045,-0.019864365,-0.010611524,0.018972702,-0.0038343954
synthetic_015.png,7.997353969477315,99.62921142578125,33.56045,-0.017866781,-0.0020888061,-0.011002001,-0.010319196
synthetic_016.png,7.997353969477315,99.62921142578125,33.56045,-0.025516458,-0.027102102,0.005814437,-0.015601374
synthetic_017.png,7.997353969477315,99.62921142578125,33.56045,-4.1775078e-05,0.032663185,0.004528727,0.012383379
synthetic_018.png,7.997353969477315,99.62921142578125,33.56045,-0.0006411942,0.070065185,0.009382378,0.02626879
synthetic_019.png,7.997353969477315,99.62921142578125,33.56045,0.021943852,0.033560093,-0.00027059208,0.018411117
synthetic_020.png,7.997353969477315,99.62921142578125,33.56045,-0.054490753,0.0062915767,0.016123246,-0.010691977
synthetic_021.png,7.997353969477315,99.62921142578125,33.56045,0.014068705,-0.006779648,-0.030276991,-0.0076626446
synthetic_022.png,7.997353969477315,99.62921142578125,33.56045,-0.020742763,-0.01328938,-0.0033043807,-0.0124455085
synthetic_023.png,7.997353969477315,99.62921142578125,33.56045,0.039190605,0.008111886,-0.001741171,0.015187107
synthetic_024.png,7.997353969477315,99.62921142578125,33.56045,-0.005896772,-0.021000681,-0.006901756,-0.011266403
synthetic_025.png,7.997353969477315,99.62921142578125,33.56045,-0.041901037,-0.01059606,0.0047350153,-0.015920693
synthetic_026.png,7.997353969477315,99.62921142578125,33.56045,0.0069187772,0.0012143994,0.024678113,0.0109370975
synthetic_027.png,7.997353969477315,99.62921142578125,33.56045,0.030395143,-0.031522825,-0.008079964,-0.0030692155
synthetic_028.png,7.997353969477315,99.62921142578125,33.56045,-0.0009853641,-0.02938843,-0.0058503915,-0.0120747285
synthetic_029.png,7.997353969477315,99.62921142578125,33.56045,0.019530268,-0.010597932,0.027161345,0.012031227
synthetic_030.png,7.997353969477315,99.62921142578125,33.56045,-0.022256285,-0.014701018,0.01660607,-0.006783744
synthetic_031.png,7.997353969477315,99.62921142578125,33.56045,0.00037749592,0.0055420063,-0.022015987,-0.0053654946
synthetic_032.png,7.997353969477315,99.62921142578125,33.56045,0.03346449,-0.012390149,0.03763282,0.019569054
synthetic_033.png,7.997353969477315,99.62921142578125,33.56045,-0.016524758,0.044515155,-0.020604502,0.002461965
synthetic_034.png,7.997353969477315,99.62921142578125,33.56045,-0.005654037,-0.006437563,0.05283088,0.01357976
synthetic_035.png,7.997353969477315,99.62921142578125,33.56045,0.031631414,0.017785314,-0.0005927541,0.016274659
synthetic_036.png,7.997353969477315,99.62921142578125,33.56045,-0.0036285562,0.024968635,-0.0023654876,0.0063248635
synthetic_037.png,7.997353969477315,99.62921142578125,33.56045,0.0021846779,0.0034304454,0.023637166,0.009750764
synthetic_038.png,7.997353969477315,99.62921142578125,33.56045,0.0062892246,0.025151512,0.008480522,0.013307086
synthetic_039.png,7.997353969477315,99.62921142578125,33.56045,0.007303333,0.019767841,0.0083354,0.011802192
synthetic_040.png,7.997353969477315,99.62921142578125,33.56045,0.011118456,-0.0006627089,-0.01779586,-0.0024467045
synthetic_041.png,7.997353969477315,99.62921142578125,33.56045,-0.0004564422,0.022235883,0.022968639,0.014916026
synthetic_042.png,7.997353969477315,99.62921142578125,33.56045,0.010053426,-0.020372912,-0.036444124,-0.01558787
synthetic_043.png,7.997353969477315,99.62921142578125,33.56045,-0.025854884,0.00086345046,-0.02180809,-0.015599842
synthetic_044.png,7.997353969477315,99.62921142578125,33.56045,0.01235273,0.008746792,0.0069424114,0.009347311
synthetic_045.png,7.997353969477315,99.62921142578125,33.56045,-0.01893166,-0.0019114999,-0.004973953,-0.008605705
synthetic_046.png,7.997353969477315,99.62921142578125,33.56045,0.029016854,-0.003936588,-0.048744313,-0.007888015
synthetic_047.png,7.997353969477315,99.62921142578125,33.56045,-0.00034515298,-0.023548283,0.011721544,-0.0040572975
synthetic_048.png,7.997353969477315,99.62921142578125,33.56045,-0.018200293,-0.017371308,0.040601443,0.001676614
synthetic_049.png,7.997353969477315,99.62921142578125,33.56045,0.012922863,0.021665154,-0.032519158,0.0006896195
synthetic_050.png,7.997353969477315,99.62921142578125,33.56045,0.033527017,0.00742927,-0.029161038,0.00393175
synthetic_051.png,7.997353969477315,99.62921142578125,33.56045,-0.016562726,-0.018422944,-0.014292412,-0.016426027
synthetic_052.png,7.997353969477315,99.62921142578125,33.56045,-0.022638436,-0.030827723,0.02948489,-0.007993757
synthetic_053.png,7.997353969477315,99.62921142578125,33.56045,-0.019620847,-0.0029260048,-0.064475045,-0.029007299
synthetic_054.png,7.997353969477315,99.62921142578125,33.56045,-0.00030010432,0.014095771,-0.049549278,-0.0119178705
synthetic_055.png,7.997353969477315,99.62921142578125,33.56045,-0.0061070505,-0.04592531,-0.035807285,-0.029279882
synthetic_056.png,7.997353969477315,99.62921142578125,33.56045,0.017029094,-0.011098341,0.0028644868,0.0029317464
synthetic_057.png,7.997353969477315,99.62921142578125,33.56045,0.013739973,0.026777342,-0.01849227,0.0073416815
synthetic_058.png,7.997353969477315,99.62921142578125,33.56045,0.013291644,-0.03992581,-0.013522749,-0.013385639
synthetic_059.png,7.997353969477315,99.62921142578125,33.56045,-0.006244321,-0.0017732839,0.021182863,0.0043884194
synthetic_060.png,7.997353969477315,99.62921142578125,33.56045,0.00031361243,-0.0061560906,0.013442078,0.0025332
synthetic_061.png,7.997353969477315,99.62921142578125,33.56045,0.008772572,-0.041129526,-0.040793702,-0.024383552
synthetic_062.png,7.997353969477315,99.62921142578125,33.56045,-0.002943044,0.015584634,-0.006914972,0.0019088727
synthetic_063.png,7.997353969477315,99.62921142578125,33.56045,-0.012843369,0.042955823,0.016603362,0.01557194
synthetic_064.png,7.997353969477315,99.62921142578125,33.56045,-0.006202451,-0.0059161945,-0.008610644,-0.006909763
synthetic_065.png,7.997353969477315,99.62921142578125,33.56045,0.010098423,0.02102022,-0.02811872,0.0009999741
synthetic_066.png,7.997353969477315,99.62921142578125,33.56045,0.013866005,0.025993813,0.02081182,0.020223878
synthetic_067.png,7.997353969477315,99.62921142578125,33.56045,0.009897,0.011969898,0.020743754,0.014203551
synthetic_068.png,7.997353969477315,99.62921142578125,33.56045,0.038236056,0.023400111,-0.0095291855,0.017368993
synthetic_069.png,7.997353969477315,99.62921142578125,33.56045,-0.0073330337,0.018446248,0.019087726,0.01006698
synthetic_070.png,7.997353969477315,99.62921142578125,33.56045,0.005489136,-0.014792181,-0.019317007,-0.009540017
synthetic_071.png,7.997353969477315,99.62921142578125,33.56045,-0.009335091,-0.026555322,-0.012787055,-0.016225824
synthetic_072.png,7.997353969477315,99.62921142578125,33.56045,-0.032958366,0.015959572,0.012247472,-0.001583774
synthetic_073.png,7.997353969477315,99.62921142578125,33.56045,0.013037608,0.0100815,-0.0027039403,0.0068050553
synthetic_074.png,7.997353969477315,99.62921142578125,33.56045,-0.001668834,-0.02600038,0.038578115,0.0036363006
synthetic_075.png,7.997353969477315,99.62921142578125,33.56045,-0.007902827,0.04188378,0.0063245385,0.013435164
synthetic_076.png,7.997353969477315,99.62921142578125,33.56045,-0.018879505,-0.016456114,0.045006845,0.0032237421
synthetic_077.png,7.997353969477315,99.62921142578125,33.56045,0.031871136,-0.004773729,-0.0037165976,0.0077936035
synthetic_078.png,7.997353969477315,99.62921142578125,33.56045,-0.053589605,-0.051909328,0.017187243,-0.029437229
synthetic_079.png,7.997353969477315,99.62921142578125,33.56045,-0.022282314,-0.016934525,0.0065226853,-0.010898051
